record_id,source_row,street,city,postal_code,country,latitude,longitude,note,source_file,comment,quality_note
sec-000000519,519,Prüfsummenstraße 80,Südwinkel,39961,deu,54.1073122,8.1007311,synthetic-clean,import-39.csv,unauffaellig,synthetic-normal
sec-000000520,520," 	  Qualitätsring   81[0m  , ",Ostfeld,ABCDE,deu,52.9059045,6.1082947,synthetic-clean,import-00.csv,unauffaellig,synthetic-error
sec-000000521,521,Schemaweg 82,Vektorstetten,55799,DE,52.9599068,10.8561355,synthetic-clean,import-01.csv,unauffaellig,synthetic-normal
sec-000000522,522,Schemaweg 83, Nordhafen ,63718,deu,54.6968829,7.9708857,synthetic-clean,import-02.csv,unauffaellig,synthetic-normal
sec-000000523,523," 	Schemaweg 84[0m  , ",,71637,DE,54.6631455,11.1459086,synthetic-clean,import-03.csv,unauffaellig,synthetic-error
sec-000000524,524,Qualitätsring 85,Vektorstetten,79556,Deutschland,54.3744508,14.9721525,synthetic-clean,import-04.csv,unauffaellig,synthetic-normal
sec-000000525,525,Vektorallee 86,Südwinkel,87475,Deutschland,120,13.0547688,synthetic-clean,..\..\windows\system32,unauffaellig,synthetic-error
sec-000000526,526,Vektorallee 87,Ostfeld,15394,D,51.5485884,10.7931535,synthetic-clean,import-06.csv,unauffaellig,synthetic-normal
sec-000000527,527,Koordinatenplatz 88,Westbogen,23313,deu,47.823462,7.2262344,synthetic-clean,import-07.csv,unauffaellig,synthetic-normal
sec-000000528,528,  Koordinatenplatz   89,Vektorstetten,31232,D,52.8757988,13.9229778,synthetic-clean,import-08.csv,unauffaellig,synthetic-normal
sec-000000529,529,Qualitätsring 90,Vektorstetten,39151,D,48.7430078,12.0856625,synthetic-clean,import-09.csv,unauffaellig,synthetic-normal
sec-000000530,530,Schemaweg 91,Westbogen,47070,DE,48.0315479,11.8617975,synthetic-clean,import-10.csv,unauffaellig,synthetic-normal
sec-000000531,531,Spaltenweg 72 ,OSTFELD,56609,Deutschland,51.8372285,13.1302599,synthetic-clean,import-31.csv,unauffaellig,synthetic-normal
sec-000000532,532,Spaltenweg 93,Datenheim,62908,D,52.3002016,10.6375565,synthetic-clean,import-12.csv,unauffaellig,synthetic-normal
sec-000000533,533,Koordinatenplatz 94,Nordhafen,70827,DE,54.3696039,7.7203905,synthetic-clean,import-13.csv,unauffaellig,synthetic-normal
sec-000000534,534,  Pipelineweg   95,Nordhafen,78746,Deutschland,51.5409512,14.4318435,synthetic-clean,import-14.csv,unauffaellig,synthetic-normal
sec-000000535,535,Datenstr. 96,Vektorstetten,86665,DE,53.6418694,6.5170054,synthetic-clean,import-15.csv,unauffaellig,synthetic-normal
sec-000000536,536,Pipelineweg 97,Südwinkel,14584,deu,51.2990594,8.0886199,synthetic-clean,import-16.csv,unauffaellig,synthetic-normal
sec-000000537,537,Prüfsummenstraße 98,Datenheim,22503,Deutschland,52.4261435,12.2634638,synthetic-clean,import-17.csv,unauffaellig,synthetic-normal
sec-000000538,538,  Vektorallee   99,,30422,deu,51.3576436,11.3192247,synthetic-clean,..\..\windows\system32,unauffaellig,synthetic-error
sec-000000539,539,  Koordinatenplatz   100,Ostfeld,38341,Deutschland,51.9239416,10.9809313,synthetic-clean,import-19.csv,unauffaellig,synthetic-normal
sec-000000540,540,Schemaweg 101, Ostfeld ,46260,D,47.3014868,6.1188987,synthetic-clean,import-20.csv,unauffaellig,synthetic-normal
sec-000000541,541,Vektorallee 102,,54179,deu,53.8034752,5.9996526,synthetic-clean,%2e%2e%2fdemo,unauffaellig,synthetic-error
sec-000000542,542,Vektorallee 103,Westbogen,62098,deu,48.3519023,9.1771626,synthetic-clean,import-22.csv,unauffaellig,synthetic-normal
sec-000000543,543,Schemaweg 104,Datenheim,70017,deu,52.8804212,12.4569408,synthetic-clean,import-23.csv,unauffaellig,synthetic-normal
sec-000000544,544,Pipelineweg 105,Datenheim,77936,D,47.8964282,6.3144889,synthetic-clean,import-24.csv,unauffaellig,synthetic-normal
sec-000000545,545,  Prüfsummenstraße   106,Nordhafen,85855,deu,52.9823578,13.6151991,synthetic-clean,import-25.csv,unauffaellig,synthetic-normal
sec-000000546,546,Prüfsummenstraße 107,Nordhafen,13774,Deutschland,51.4034659,7.1761362,synthetic-clean,import-26.csv,unauffaellig,synthetic-normal
sec-000000547,547,  Datenstraße   108,Datenheim,21693,DE,48.9878508,8.4660039,synthetic-clean,import-27.csv,unauffaellig,synthetic-normal
sec-000000548,548,  Pipelineweg   109,Nordhafen,29612,D,49.2954406,9.4664487,synthetic-clean,import-28.csv,unauffaellig,synthetic-normal
sec-000000549,549,  Vektorallee   110, Ostfeld ,37531,D,52.2570881,7.6041136,synthetic-clean,import-29.csv,unauffaellig,synthetic-normal
sec-000000550,550,Qualitätsring 111,Ostfeld,45450,Deutschland,52.5040086,11.0993678,synthetic-clean,import-30.csv,unauffaellig,synthetic-normal
sec-000000551,551,Koordinatenplatz 112,Westbogen,53369,DE,53.1495778,7.3571484,synthetic-clean,import-31.csv,unauffaellig,synthetic-normal
sec-000000552,552,Spaltenweg 113,Südwinkel,61288,deu,52.5087301,7.2351192,synthetic-clean,import-32.csv,unauffaellig,synthetic-normal
sec-000000553,553,Datenstrasse 114,Südwinkel,69207,Deutschland,47.404373,-220.0,@synthetic,import-33.csv,unauffaellig,synthetic-error
sec-000000554,554,Datenstraße 162,Südwinkel,84959,deu,51.4709123,12.49056,synthetic-clean,import-01.csv,unauffaellig,synthetic-normal
sec-000000555,555,  Schemaweg   116,Südwinkel,85045,DE,50.1622107,14.1355706,synthetic-clean,import-35.csv,unauffaellig,synthetic-normal
sec-000000556,556,Datenstr. 117,Vektorstetten,12964,Deutschland,47.7034479,11.8237724,synthetic-clean,import-36.csv,unauffaellig,synthetic-normal
sec-000000557,557,Prüfsummenstrasse 36,Vektorstetten,29345,DE,51.1060257,14.7637746,synthetic-clean,import-15.csv,unauffaellig,synthetic-normal
sec-000000558,558,Koordinatenplatz 119, Vektorstetten ,28802,D,49.0568815,9.3024511,synthetic-clean,import-38.csv,unauffaellig,synthetic-normal
sec-000000559,559," 	  Koordinatenplatz   120[0m  , ",,36721,DE,48.7167721,10.4059876,synthetic-clean,import-39.csv,unauffaellig,synthetic-error
sec-000000560,560,Qualitätsring 121,Ostfeld,44640,deu,12.0956645,47.4396289,synthetic-clean,%2e%2e%2fdemo,unauffaellig,synthetic-error
sec-000000561,561,Schemaweg 122,Ostfeld,52559,DE,54.4754389,14.531871,synthetic-clean,import-01.csv,unauffaellig,synthetic-normal
sec-000000562,562,Prüfsummenstrasse 123,Ostfeld,60478,deu,50.4717334,11.0706667,synthetic-clean,import-02.csv,unauffaellig,synthetic-normal
sec-000000563,563,  Koordinatenplatz   124,Südwinkel,68397,deu,51.7158333,12.0932475,synthetic-clean,import-03.csv,unauffaellig,synthetic-normal
sec-000000564,564,  Vektorallee   125,Südwinkel,76316,deu,49.7129712,10.9275307,synthetic-clean,import-04.csv,unauffaellig,synthetic-normal
sec-000000565,565,Koordinatenplatz 126,Westbogen,84235,D,120,8.5908026,synthetic-clean,../../etc/passwd,unauffaellig,synthetic-error
sec-000000566,566," 	Schemaweg 127[0m  , ",Südwinkel,12154,DE,,12.1308998,synthetic-clean,import-06.csv,unauffaellig,synthetic-error
sec-000000567,567,  Prüfsummenstraße   128, Südwinkel ,20073,deu,49.0196753,9.5590203,synthetic-clean,import-07.csv,unauffaellig,synthetic-normal
sec-000000568,568,Prüfsummenstrasse 129,Südwinkel,27992,deu,47.8026361,14.3293495,synthetic-clean,import-08.csv,unauffaellig,synthetic-normal
sec-000000569,569,Spaltenweg 130,Südwinkel,35911,D,50.3769874,6.1848017,synthetic-clean,import-09.csv,unauffaellig,synthetic-normal
sec-000000570,570,  Koordinatenplatz   131,Vektorstetten,43830,DE,51.2569331,9.9548083,synthetic-clean,import-10.csv,unauffaellig,synthetic-normal
sec-000000571,571,  Qualitätsring   132,Nordhafen,51749,D,11.6019667,51.2225628,+SUM(A1:A2),import-11.csv,unauffaellig,synthetic-error
sec-000000572,572,  Schemaweg   133,Westbogen,59668,DE,52.5436425,14.1138159,synthetic-clean,import-12.csv,unauffaellig,synthetic-normal
sec-000000573,573,Pipelineweg 134,Datenheim,67587,deu,50.287307,8.7758406,synthetic-clean,import-13.csv,unauffaellig,synthetic-normal
sec-000000574,574,Koordinatenplatz 87, Datenheim ,33214,D,50.0771347,12.0830669,synthetic-clean,import-26.csv,unauffaellig,synthetic-normal
sec-000000575,575,Spaltenweg 136,Vektorstetten,83425,deu,52.7596479,6.9366068,synthetic-clean,import-15.csv,unauffaellig,synthetic-normal
sec-000000576,576,Koordinatenplatz 137, Ostfeld ,11344,deu,50.1779576,9.3015845,synthetic-clean,import-16.csv,unauffaellig,synthetic-normal
sec-000000577,577,Vektorallee 138,Südwinkel,19263,DE,50.4888209,8.6475684,synthetic-clean,import-17.csv,unauffaellig,synthetic-normal
sec-000000578,578,Vektorallee 139,Südwinkel,27182,DE,52.0314585,8.128621,synthetic-clean,import-18.csv,unauffaellig,synthetic-normal
sec-000000579,579,  Datenstraße   140,Datenheim,35101,D,50.7484125,9.8652533,synthetic-clean,import-19.csv,unauffaellig,synthetic-normal
sec-000000580,580,Schemaweg 141,,43020,DE,52.2649043,6.1378337,"=HYPERLINK(""x"")",import-20.csv,unauffaellig,synthetic-error
sec-000000581,581,Datenstraße 142,Südwinkel,50939,deu,52.4078878,11.4220258,synthetic-clean,import-21.csv,unauffaellig,synthetic-normal
sec-000000582,582,  Vektorallee   143,Westbogen,58858,DE,48.0077598,8.5535092,synthetic-clean,import-22.csv,unauffaellig,synthetic-normal
sec-000000583,583,  Pipelineweg   144,Nordhafen,66777,Deutschland,50.878208,6.9226137,synthetic-clean,import-23.csv,unauffaellig,synthetic-normal
sec-000000584,584,Prüfsummenstrasse 145,Datenheim,74696,DE,48.130697,12.5135024,synthetic-clean,import-24.csv,unauffaellig,synthetic-normal
sec-000000585,585,Spaltenweg 146, Westbogen ,82615,Deutschland,51.2929733,14.9542239,synthetic-clean,import-25.csv,unauffaellig,synthetic-normal
sec-000000586,586,  Spaltenweg   147,Südwinkel,10534,deu,52.6852617,14.8091705,synthetic-clean,import-26.csv,unauffaellig,synthetic-normal
sec-000000587,587,Datenstr. 100 , OSTFELD ,73981,deu,120,9.5908761,synthetic-clean,import-19.csv,<script>alert('synthetic')</script>,synthetic-error
sec-000000588,588,  Qualitätsring   149,Westbogen,26372,Deutschland,51.5591578,11.6650326,synthetic-clean,import-28.csv,unauffaellig,synthetic-normal
sec-000000589,589,Prüfsummenstrasse 193,Südwinkel,10448,Deutschland,54.3965117,12.4343815,synthetic-clean,import-32.csv,unauffaellig,synthetic-normal
sec-000000590,590,Schemaweg 151,Nordhafen,ABCDE,Deutschland,49.894348,12.4644491,synthetic-clean,import-30.csv,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,synthetic-error
sec-000000591,591,  Spaltenweg   152,Vektorstetten,50129,deu,50.959366,11.5702445,synthetic-clean,import-31.csv,unauffaellig,synthetic-normal
sec-000000592,592,  Koordinatenplatz   153,Ostfeld,58048,DE,53.6468036,8.5539625,synthetic-clean,import-32.csv,unauffaellig,synthetic-normal
sec-000000593,593,Datenstrasse 154,Westbogen,65967,Deutschland,47.8032191,7.1736051,synthetic-clean,import-33.csv,unauffaellig,synthetic-normal
sec-000000594,594,Prüfsummenstrasse 155, Ostfeld ,73886,deu,51.8234582,13.754262,synthetic-clean,import-34.csv,unauffaellig,synthetic-normal
sec-000000595,595,Koordinatenplatz 156,Nordhafen,81805,D,53.9655704,9.2185689,synthetic-clean,import-35.csv,unauffaellig,synthetic-normal
sec-000000596,596,Schemaweg 157,Nordhafen,89724,deu,54.2414892,9.8827217,synthetic-clean,import-36.csv,unauffaellig,synthetic-normal
sec-000000597,597,Koordinatenplatz 125,Vektorstetten,14136,D,51.7537266,8.8963619,synthetic-clean,import-24.csv,unauffaellig,synthetic-normal
sec-000000598,598,Spaltenweg 159,Südwinkel,25562,DE,53.5482527,14.4298194,synthetic-clean,import-38.csv,unauffaellig,synthetic-normal
sec-000000599,599,  Datenstraße   160,Datenheim,33481,DE,47.331235,14.3775036,synthetic-clean,import-39.csv,unauffaellig,synthetic-normal
sec-000000600,600,Pipelineweg 161,Nordhafen,41400,DE,51.2563906,11.8626554,synthetic-clean,import-00.csv,unauffaellig,synthetic-normal
sec-000000601,601,Schemaweg 162,Südwinkel,49319,Deutschland,49.4025365,8.7361781,synthetic-clean,import-01.csv,unauffaellig,synthetic-normal
sec-000000602,602,Vektorallee 163,Nordhafen,57238,DE,not-a-number,9.0229269,synthetic-clean,..\..\windows\system32,unauffaellig,synthetic-error
sec-000000603,603,Schemaweg 164, Nordhafen ,65157,deu,47.5203444,14.1102902,synthetic-clean,import-03.csv,unauffaellig,synthetic-normal
sec-000000604,604,Datenstrasse 81 ,NORDHAFEN,65700,D,52.5746356,10.1948422,synthetic-clean,import-20.csv,unauffaellig,synthetic-normal
sec-000000605,605,Spaltenweg 166,Südwinkel,80995,DE,54.6999824,12.752835,synthetic-clean,import-05.csv,unauffaellig,synthetic-normal
sec-000000606,606,Spaltenweg 167,Vektorstetten,88914,D,50.8761486,14.5165241,synthetic-clean,import-06.csv,unauffaellig,synthetic-normal
sec-000000607,607,Schemaweg 168,Vektorstetten,16833,Deutschland,53.2947182,13.9181158,synthetic-clean,import-07.csv,unauffaellig,synthetic-normal
